Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : filter
Version: O-2018.06-SP4
Date   : Mon Nov 16 19:28:49 2020
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: a1[1] (input port clocked by MY_CLK)
  Endpoint: output_reg/regx_13/Q_reg
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  filter             5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  input external delay                                    0.50       0.50 r
  a1[1] (in)                                              0.00       0.50 r
  myfilter_iir/a1[1] (iir)                                0.00       0.50 r
  myfilter_iir/r349/b[1] (iir_DW_mult_tc_2)               0.00       0.50 r
  myfilter_iir/r349/U664/ZN (XNOR2_X1)                    0.07       0.57 r
  myfilter_iir/r349/U593/Z (BUF_X1)                       0.05       0.62 r
  myfilter_iir/r349/U759/ZN (NOR2_X1)                     0.03       0.65 f
  myfilter_iir/r349/U602/ZN (NAND2_X1)                    0.03       0.68 r
  myfilter_iir/r349/U603/ZN (NAND3_X1)                    0.04       0.72 f
  myfilter_iir/r349/U56/CO (FA_X1)                        0.11       0.84 f
  myfilter_iir/r349/U462/ZN (NAND2_X1)                    0.03       0.87 r
  myfilter_iir/r349/U464/ZN (NAND3_X1)                    0.05       0.92 f
  myfilter_iir/r349/U643/ZN (NAND2_X1)                    0.04       0.95 r
  myfilter_iir/r349/U646/ZN (NAND3_X1)                    0.05       1.00 f
  myfilter_iir/r349/U468/ZN (NAND2_X1)                    0.04       1.03 r
  myfilter_iir/r349/U470/ZN (NAND3_X1)                    0.05       1.08 f
  myfilter_iir/r349/U707/ZN (NAND2_X1)                    0.05       1.13 r
  myfilter_iir/r349/U650/ZN (NAND3_X1)                    0.04       1.16 f
  myfilter_iir/r349/U711/ZN (NAND2_X1)                    0.03       1.19 r
  myfilter_iir/r349/U713/ZN (NAND3_X1)                    0.05       1.24 f
  myfilter_iir/r349/U474/ZN (NAND2_X1)                    0.04       1.27 r
  myfilter_iir/r349/U476/ZN (NAND3_X1)                    0.05       1.32 f
  myfilter_iir/r349/U632/ZN (NAND2_X1)                    0.05       1.37 r
  myfilter_iir/r349/U541/ZN (NAND3_X1)                    0.04       1.41 f
  myfilter_iir/r349/U487/ZN (XNOR2_X1)                    0.04       1.45 r
  myfilter_iir/r349/U452/Z (BUF_X1)                       0.08       1.53 r
  myfilter_iir/r349/product[11] (iir_DW_mult_tc_2)        0.00       1.53 r
  myfilter_iir/mult_65_2/a[11] (iir_DW_mult_tc_5)         0.00       1.53 r
  myfilter_iir/mult_65_2/U889/ZN (XNOR2_X1)               0.08       1.61 r
  myfilter_iir/mult_65_2/U895/ZN (OAI22_X1)               0.03       1.64 f
  myfilter_iir/mult_65_2/U1368/ZN (NAND2_X1)              0.03       1.67 r
